Temperature,Year,Statistics,Country,ISO3
4.24777,1937,Feb Average,Luxembourg,LUX
2.13157,1938,Feb Average,Luxembourg,LUX
2.5353,1939,Feb Average,Luxembourg,LUX
-0.2432,1940,Feb Average,Luxembourg,LUX
1.3668,1941,Feb Average,Luxembourg,LUX
-4.2932,1942,Feb Average,Luxembourg,LUX
3.59897,1943,Feb Average,Luxembourg,LUX
0.06272,1944,Feb Average,Luxembourg,LUX
5.21968,1945,Feb Average,Luxembourg,LUX
4.04969,1946,Feb Average,Luxembourg,LUX
-3.5024,1947,Feb Average,Luxembourg,LUX
2.07615,1948,Feb Average,Luxembourg,LUX
3.11104,1949,Feb Average,Luxembourg,LUX
4.72495,1950,Feb Average,Luxembourg,LUX
3.10669,1951,Feb Average,Luxembourg,LUX
0.58662,1952,Feb Average,Luxembourg,LUX
0.8581200000000001,1953,Feb Average,Luxembourg,LUX
-1.029,1954,Feb Average,Luxembourg,LUX
-0.2903,1955,Feb Average,Luxembourg,LUX
-5.3032,1956,Feb Average,Luxembourg,LUX
4.84144,1957,Feb Average,Luxembourg,LUX
3.3846199999999995,1958,Feb Average,Luxembourg,LUX
0.5593199999999999,1959,Feb Average,Luxembourg,LUX
2.47972,1960,Feb Average,Luxembourg,LUX
5.50661,1961,Feb Average,Luxembourg,LUX
1.29997,1962,Feb Average,Luxembourg,LUX
-4.1639,1963,Feb Average,Luxembourg,LUX
2.87031,1964,Feb Average,Luxembourg,LUX
-0.3670000000000001,1965,Feb Average,Luxembourg,LUX
5.6596199999999985,1966,Feb Average,Luxembourg,LUX
3.72077,1967,Feb Average,Luxembourg,LUX
1.45679,1968,Feb Average,Luxembourg,LUX
-0.8562,1969,Feb Average,Luxembourg,LUX
0.77668,1970,Feb Average,Luxembourg,LUX
2.31328,1971,Feb Average,Luxembourg,LUX
3.46579,1972,Feb Average,Luxembourg,LUX
1.45974,1973,Feb Average,Luxembourg,LUX
3.86777,1974,Feb Average,Luxembourg,LUX
2.65849,1975,Feb Average,Luxembourg,LUX
1.78017,1976,Feb Average,Luxembourg,LUX
4.42937,1977,Feb Average,Luxembourg,LUX
0.14425,1978,Feb Average,Luxembourg,LUX
-0.1237,1979,Feb Average,Luxembourg,LUX
4.18361,1980,Feb Average,Luxembourg,LUX
0.20868,1981,Feb Average,Luxembourg,LUX
1.67389,1982,Feb Average,Luxembourg,LUX
-0.3566,1983,Feb Average,Luxembourg,LUX
1.13269,1984,Feb Average,Luxembourg,LUX
-1.2253,1985,Feb Average,Luxembourg,LUX
-4.9375,1986,Feb Average,Luxembourg,LUX
0.85285,1987,Feb Average,Luxembourg,LUX
2.84219,1988,Feb Average,Luxembourg,LUX
3.35795,1989,Feb Average,Luxembourg,LUX
6.56468,1990,Feb Average,Luxembourg,LUX
-1.3817,1991,Feb Average,Luxembourg,LUX
3.3772900000000003,1992,Feb Average,Luxembourg,LUX
0.15359,1993,Feb Average,Luxembourg,LUX
1.6612900000000002,1994,Feb Average,Luxembourg,LUX
5.52517,1995,Feb Average,Luxembourg,LUX
-0.0581,1996,Feb Average,Luxembourg,LUX
5.03522,1997,Feb Average,Luxembourg,LUX
4.37771,1998,Feb Average,Luxembourg,LUX
1.78373,1999,Feb Average,Luxembourg,LUX
4.66655,2000,Feb Average,Luxembourg,LUX
3.77913,2001,Feb Average,Luxembourg,LUX
6.0340099999999985,2002,Feb Average,Luxembourg,LUX
0.84296,2003,Feb Average,Luxembourg,LUX
3.47683,2004,Feb Average,Luxembourg,LUX
0.44895,2005,Feb Average,Luxembourg,LUX
1.05127,2006,Feb Average,Luxembourg,LUX
5.3364699999999985,2007,Feb Average,Luxembourg,LUX
4.34775,2008,Feb Average,Luxembourg,LUX
1.98316,2009,Feb Average,Luxembourg,LUX
1.3065,2010,Feb Average,Luxembourg,LUX
3.40731,2011,Feb Average,Luxembourg,LUX
-1.1169,2012,Feb Average,Luxembourg,LUX
0.09522,2013,Feb Average,Luxembourg,LUX
5.17801,2014,Feb Average,Luxembourg,LUX
1.88106,2015,Feb Average,Luxembourg,LUX
3.90896,2016,Feb Average,Luxembourg,LUX
5.23412,1901,Feb Average,Greece,GRC
8.27796,1902,Feb Average,Greece,GRC
6.36022,1903,Feb Average,Greece,GRC
8.355039999999999,1904,Feb Average,Greece,GRC
3.37115,1905,Feb Average,Greece,GRC
5.62363,1906,Feb Average,Greece,GRC
3.38811,1907,Feb Average,Greece,GRC
5.5182699999999985,1908,Feb Average,Greece,GRC
2.14462,1909,Feb Average,Greece,GRC
7.75599,1910,Feb Average,Greece,GRC
2.63055,1911,Feb Average,Greece,GRC
7.75672,1912,Feb Average,Greece,GRC
3.89866,1913,Feb Average,Greece,GRC
5.5011,1914,Feb Average,Greece,GRC
6.37263,1915,Feb Average,Greece,GRC
6.27193,1916,Feb Average,Greece,GRC
3.93824,1917,Feb Average,Greece,GRC
4.5248,1918,Feb Average,Greece,GRC
6.40094,1919,Feb Average,Greece,GRC
3.88076,1920,Feb Average,Greece,GRC
4.2051300000000005,1921,Feb Average,Greece,GRC
4.809080000000002,1922,Feb Average,Greece,GRC
6.3799800000000015,1923,Feb Average,Greece,GRC
5.36947,1924,Feb Average,Greece,GRC
8.39744,1925,Feb Average,Greece,GRC
7.91443,1926,Feb Average,Greece,GRC
3.93735,1927,Feb Average,Greece,GRC
4.02134,1928,Feb Average,Greece,GRC
1.60833,1929,Feb Average,Greece,GRC
5.4195699999999984,1930,Feb Average,Greece,GRC
6.05955,1931,Feb Average,Greece,GRC
1.93559,1932,Feb Average,Greece,GRC
5.94861,1933,Feb Average,Greece,GRC
3.63627,1934,Feb Average,Greece,GRC
5.76583,1935,Feb Average,Greece,GRC
7.009410000000001,1936,Feb Average,Greece,GRC
7.31475,1937,Feb Average,Greece,GRC
4.91748,1938,Feb Average,Greece,GRC
6.05402,1939,Feb Average,Greece,GRC
5.65907,1940,Feb Average,Greece,GRC
8.52171,1941,Feb Average,Greece,GRC
5.06038,1942,Feb Average,Greece,GRC
5.48101,1943,Feb Average,Greece,GRC
5.5988,1944,Feb Average,Greece,GRC
4.3999,1945,Feb Average,Greece,GRC
5.5499800000000015,1946,Feb Average,Greece,GRC
6.9889100000000015,1947,Feb Average,Greece,GRC
4.7591800000000015,1948,Feb Average,Greece,GRC
4.32369,1949,Feb Average,Greece,GRC
6.26216,1950,Feb Average,Greece,GRC
7.77793,1951,Feb Average,Greece,GRC
5.5883400000000005,1952,Feb Average,Greece,GRC
6.25667,1953,Feb Average,Greece,GRC
3.37386,1954,Feb Average,Greece,GRC
9.5648,1955,Feb Average,Greece,GRC
3.65869,1956,Feb Average,Greece,GRC
7.427789999999999,1957,Feb Average,Greece,GRC
8.02073,1958,Feb Average,Greece,GRC
3.754680000000001,1959,Feb Average,Greece,GRC
6.916289999999999,1960,Feb Average,Greece,GRC
5.05917,1961,Feb Average,Greece,GRC
4.79836,1962,Feb Average,Greece,GRC
6.65262,1963,Feb Average,Greece,GRC
5.01791,1964,Feb Average,Greece,GRC
3.2859199999999995,1965,Feb Average,Greece,GRC
8.92497,1966,Feb Average,Greece,GRC
4.47213,1967,Feb Average,Greece,GRC
6.96813,1968,Feb Average,Greece,GRC
7.018510000000001,1969,Feb Average,Greece,GRC
7.07618,1970,Feb Average,Greece,GRC
5.58095,1971,Feb Average,Greece,GRC
6.13876,1972,Feb Average,Greece,GRC
6.39342,1973,Feb Average,Greece,GRC
6.9157899999999985,1974,Feb Average,Greece,GRC
4.4189,1975,Feb Average,Greece,GRC
4.713,1976,Feb Average,Greece,GRC
8.97387,1977,Feb Average,Greece,GRC
7.12783,1978,Feb Average,Greece,GRC
7.01777,1979,Feb Average,Greece,GRC
4.81417,1980,Feb Average,Greece,GRC
5.1767,1981,Feb Average,Greece,GRC
4.0880800000000015,1982,Feb Average,Greece,GRC
4.02879,1983,Feb Average,Greece,GRC
6.01778,1984,Feb Average,Greece,GRC
3.32372,1985,Feb Average,Greece,GRC
5.9582,1986,Feb Average,Greece,GRC
6.57722,1987,Feb Average,Greece,GRC
5.86569,1988,Feb Average,Greece,GRC
6.3136,1989,Feb Average,Greece,GRC
7.0826699999999985,1990,Feb Average,Greece,GRC
5.09455,1991,Feb Average,Greece,GRC
3.95993,1992,Feb Average,Greece,GRC
3.36861,1993,Feb Average,Greece,GRC
6.03419,1994,Feb Average,Greece,GRC
7.71415,1995,Feb Average,Greece,GRC
5.0996,1996,Feb Average,Greece,GRC
5.8835,1997,Feb Average,Greece,GRC
7.2046800000000015,1998,Feb Average,Greece,GRC
5.36324,1999,Feb Average,Greece,GRC
5.94456,2000,Feb Average,Greece,GRC
6.65849,2001,Feb Average,Greece,GRC
8.36042,2002,Feb Average,Greece,GRC
2.29013,2003,Feb Average,Greece,GRC
5.90388,2004,Feb Average,Greece,GRC
4.34906,2005,Feb Average,Greece,GRC
5.41945,2006,Feb Average,Greece,GRC
6.69923,2007,Feb Average,Greece,GRC
5.60921,2008,Feb Average,Greece,GRC
5.52956,2009,Feb Average,Greece,GRC
7.47473,2010,Feb Average,Greece,GRC
5.98581,2011,Feb Average,Greece,GRC
4.01973,2012,Feb Average,Greece,GRC
7.1486,2013,Feb Average,Greece,GRC
8.1539,2014,Feb Average,Greece,GRC
5.81233,2015,Feb Average,Greece,GRC
9.91884,2016,Feb Average,Greece,GRC
3.09612,1901,Feb Average,Ireland,IRL
3.11647,1902,Feb Average,Ireland,IRL
6.9186,1903,Feb Average,Ireland,IRL
3.73489,1904,Feb Average,Ireland,IRL
5.22429,1905,Feb Average,Ireland,IRL
3.54592,1906,Feb Average,Ireland,IRL
3.66831,1907,Feb Average,Ireland,IRL
6.23498,1908,Feb Average,Ireland,IRL
4.930630000000002,1909,Feb Average,Ireland,IRL
4.87823,1910,Feb Average,Ireland,IRL
5.05592,1911,Feb Average,Ireland,IRL
5.32986,1912,Feb Average,Ireland,IRL
5.20874,1913,Feb Average,Ireland,IRL
6.24456,1914,Feb Average,Ireland,IRL
3.73541,1915,Feb Average,Ireland,IRL
3.81999,1916,Feb Average,Ireland,IRL
2.74129,1917,Feb Average,Ireland,IRL
7.1341899999999985,1918,Feb Average,Ireland,IRL
3.60761,1919,Feb Average,Ireland,IRL
6.4917099999999985,1920,Feb Average,Ireland,IRL
5.59777,1921,Feb Average,Ireland,IRL
5.8101,1922,Feb Average,Ireland,IRL
6.13885,1923,Feb Average,Ireland,IRL
4.58943,1924,Feb Average,Ireland,IRL
4.60282,1925,Feb Average,Ireland,IRL
6.82563,1926,Feb Average,Ireland,IRL
5.57372,1927,Feb Average,Ireland,IRL
6.51969,1928,Feb Average,Ireland,IRL
4.35184,1929,Feb Average,Ireland,IRL
2.50306,1930,Feb Average,Ireland,IRL
4.83871,1931,Feb Average,Ireland,IRL
4.49474,1932,Feb Average,Ireland,IRL
4.68736,1933,Feb Average,Ireland,IRL
5.09477,1934,Feb Average,Ireland,IRL
5.91678,1935,Feb Average,Ireland,IRL
4.39147,1936,Feb Average,Ireland,IRL
5.38646,1937,Feb Average,Ireland,IRL
5.68013,1938,Feb Average,Ireland,IRL
6.4161199999999985,1939,Feb Average,Ireland,IRL
5.25978,1940,Feb Average,Ireland,IRL
3.95635,1941,Feb Average,Ireland,IRL
3.23101,1942,Feb Average,Ireland,IRL
6.8125100000000005,1943,Feb Average,Ireland,IRL
4.80043,1944,Feb Average,Ireland,IRL
7.390510000000001,1945,Feb Average,Ireland,IRL
6.36771,1946,Feb Average,Ireland,IRL
0.50549,1947,Feb Average,Ireland,IRL
5.41635,1948,Feb Average,Ireland,IRL
6.77878,1949,Feb Average,Ireland,IRL
5.28671,1950,Feb Average,Ireland,IRL
3.2968,1951,Feb Average,Ireland,IRL
4.5982699999999985,1952,Feb Average,Ireland,IRL
5.6062400000000014,1953,Feb Average,Ireland,IRL
4.22225,1954,Feb Average,Ireland,IRL
2.02637,1955,Feb Average,Ireland,IRL
2.1811700000000003,1956,Feb Average,Ireland,IRL
5.05653,1957,Feb Average,Ireland,IRL
5.5116,1958,Feb Average,Ireland,IRL
6.35251,1959,Feb Average,Ireland,IRL
3.72573,1960,Feb Average,Ireland,IRL
7.3650699999999985,1961,Feb Average,Ireland,IRL
5.28604,1962,Feb Average,Ireland,IRL
1.93452,1963,Feb Average,Ireland,IRL
5.19914,1964,Feb Average,Ireland,IRL
3.55776,1965,Feb Average,Ireland,IRL
6.24941,1966,Feb Average,Ireland,IRL
5.32469,1967,Feb Average,Ireland,IRL
2.62312,1968,Feb Average,Ireland,IRL
1.93255,1969,Feb Average,Ireland,IRL
3.67512,1970,Feb Average,Ireland,IRL
5.62622,1971,Feb Average,Ireland,IRL
4.94003,1972,Feb Average,Ireland,IRL
5.22735,1973,Feb Average,Ireland,IRL
5.5351599999999985,1974,Feb Average,Ireland,IRL
6.2506900000000005,1975,Feb Average,Ireland,IRL
5.45801,1976,Feb Average,Ireland,IRL
5.02135,1977,Feb Average,Ireland,IRL
3.7866,1978,Feb Average,Ireland,IRL
3.03677,1979,Feb Average,Ireland,IRL
5.8827099999999986,1980,Feb Average,Ireland,IRL
4.79258,1981,Feb Average,Ireland,IRL
5.93549,1982,Feb Average,Ireland,IRL
3.28622,1983,Feb Average,Ireland,IRL
5.3867400000000005,1984,Feb Average,Ireland,IRL
4.76167,1985,Feb Average,Ireland,IRL
1.10844,1986,Feb Average,Ireland,IRL
4.53867,1987,Feb Average,Ireland,IRL
4.76854,1988,Feb Average,Ireland,IRL
6.0026,1989,Feb Average,Ireland,IRL
6.30886,1990,Feb Average,Ireland,IRL
3.40125,1991,Feb Average,Ireland,IRL
6.29051,1992,Feb Average,Ireland,IRL
6.49864,1993,Feb Average,Ireland,IRL
4.46257,1994,Feb Average,Ireland,IRL
6.09826,1995,Feb Average,Ireland,IRL
3.86292,1996,Feb Average,Ireland,IRL
6.27963,1997,Feb Average,Ireland,IRL
7.75915,1998,Feb Average,Ireland,IRL
6.18007,1999,Feb Average,Ireland,IRL
6.37357,2000,Feb Average,Ireland,IRL
4.72727,2001,Feb Average,Ireland,IRL
6.49325,2002,Feb Average,Ireland,IRL
5.3308800000000005,2003,Feb Average,Ireland,IRL
5.35369,2004,Feb Average,Ireland,IRL
5.00175,2005,Feb Average,Ireland,IRL
5.192830000000002,2006,Feb Average,Ireland,IRL
5.88093,2007,Feb Average,Ireland,IRL
6.09554,2008,Feb Average,Ireland,IRL
5.22779,2009,Feb Average,Ireland,IRL
2.86393,2010,Feb Average,Ireland,IRL
6.45207,2011,Feb Average,Ireland,IRL
6.84726,2012,Feb Average,Ireland,IRL
4.6858,2013,Feb Average,Ireland,IRL
5.28644,2014,Feb Average,Ireland,IRL
4.5761400000000005,2015,Feb Average,Ireland,IRL
4.8137,2016,Feb Average,Ireland,IRL
-2.7754,1901,Feb Average,Denmark,DNK
-1.9912,1902,Feb Average,Denmark,DNK
2.81016,1903,Feb Average,Denmark,DNK
-0.7087,1904,Feb Average,Denmark,DNK
1.26136,1905,Feb Average,Denmark,DNK
0.52422,1906,Feb Average,Denmark,DNK
-0.9127,1907,Feb Average,Denmark,DNK
1.84352,1908,Feb Average,Denmark,DNK
-1.7722,1909,Feb Average,Denmark,DNK
1.72853,1910,Feb Average,Denmark,DNK
1.47536,1911,Feb Average,Denmark,DNK
-1.3018,1912,Feb Average,Denmark,DNK
1.5911799999999998,1913,Feb Average,Denmark,DNK
3.33239,1914,Feb Average,Denmark,DNK
0.45228,1915,Feb Average,Denmark,DNK
0.33586,1916,Feb Average,Denmark,DNK
-1.9317,1917,Feb Average,Denmark,DNK
0.5109600000000001,1918,Feb Average,Denmark,DNK
-1.4931,1919,Feb Average,Denmark,DNK
2.46526,1920,Feb Average,Denmark,DNK
1.65153,1921,Feb Average,Denmark,DNK
-2.5076,1922,Feb Average,Denmark,DNK
-1.2243,1923,Feb Average,Denmark,DNK
-2.35,1924,Feb Average,Denmark,DNK
2.92827,1925,Feb Average,Denmark,DNK
0.13433,1926,Feb Average,Denmark,DNK
0.7458,1927,Feb Average,Denmark,DNK
1.50767,1928,Feb Average,Denmark,DNK
-6.5064,1929,Feb Average,Denmark,DNK
-0.3592,1930,Feb Average,Denmark,DNK
-0.8489,1931,Feb Average,Denmark,DNK
0.75098,1932,Feb Average,Denmark,DNK
-0.0682,1933,Feb Average,Denmark,DNK
3.05118,1934,Feb Average,Denmark,DNK
1.74213,1935,Feb Average,Denmark,DNK
-1.2093,1936,Feb Average,Denmark,DNK
-0.1566,1937,Feb Average,Denmark,DNK
1.75442,1938,Feb Average,Denmark,DNK
2.99855,1939,Feb Average,Denmark,DNK
-7.2035,1940,Feb Average,Denmark,DNK
-3.789,1941,Feb Average,Denmark,DNK
-6.6337,1942,Feb Average,Denmark,DNK
3.4737,1943,Feb Average,Denmark,DNK
0.79624,1944,Feb Average,Denmark,DNK
1.4375,1945,Feb Average,Denmark,DNK
0.50918,1946,Feb Average,Denmark,DNK
-7.3669,1947,Feb Average,Denmark,DNK
-0.3457,1948,Feb Average,Denmark,DNK
3.0014,1949,Feb Average,Denmark,DNK
1.27578,1950,Feb Average,Denmark,DNK
0.51461,1951,Feb Average,Denmark,DNK
1.1246,1952,Feb Average,Denmark,DNK
-0.9627,1953,Feb Average,Denmark,DNK
-3.6769,1954,Feb Average,Denmark,DNK
-3.1077,1955,Feb Average,Denmark,DNK
-6.4878,1956,Feb Average,Denmark,DNK
2.06376,1957,Feb Average,Denmark,DNK
-1.3968,1958,Feb Average,Denmark,DNK
0.20845,1959,Feb Average,Denmark,DNK
-1.2877,1960,Feb Average,Denmark,DNK
2.91686,1961,Feb Average,Denmark,DNK
1.06076,1962,Feb Average,Denmark,DNK
-4.9799,1963,Feb Average,Denmark,DNK
-0.104,1964,Feb Average,Denmark,DNK
-0.5082,1965,Feb Average,Denmark,DNK
-2.2357,1966,Feb Average,Denmark,DNK
1.89548,1967,Feb Average,Denmark,DNK
-0.5063,1968,Feb Average,Denmark,DNK
-2.7110000000000003,1969,Feb Average,Denmark,DNK
-3.8903,1970,Feb Average,Denmark,DNK
1.88886,1971,Feb Average,Denmark,DNK
0.097,1972,Feb Average,Denmark,DNK
2.30019,1973,Feb Average,Denmark,DNK
2.86711,1974,Feb Average,Denmark,DNK
1.30436,1975,Feb Average,Denmark,DNK
-0.0303,1976,Feb Average,Denmark,DNK
-0.3034,1977,Feb Average,Denmark,DNK
-2.028,1978,Feb Average,Denmark,DNK
-3.744,1979,Feb Average,Denmark,DNK
-1.5036,1980,Feb Average,Denmark,DNK
0.1979,1981,Feb Average,Denmark,DNK
-1.0016,1982,Feb Average,Denmark,DNK
-0.7461,1983,Feb Average,Denmark,DNK
-0.0229,1984,Feb Average,Denmark,DNK
-4.5416,1985,Feb Average,Denmark,DNK
-5.2086,1986,Feb Average,Denmark,DNK
-0.928,1987,Feb Average,Denmark,DNK
2.17354,1988,Feb Average,Denmark,DNK
4.40807,1989,Feb Average,Denmark,DNK
5.35874,1990,Feb Average,Denmark,DNK
-1.2564,1991,Feb Average,Denmark,DNK
3.3271900000000003,1992,Feb Average,Denmark,DNK
1.17363,1993,Feb Average,Denmark,DNK
-1.7339,1994,Feb Average,Denmark,DNK
3.45982,1995,Feb Average,Denmark,DNK
-3.1778,1996,Feb Average,Denmark,DNK
2.623,1997,Feb Average,Denmark,DNK
4.53941,1998,Feb Average,Denmark,DNK
0.8146399999999999,1999,Feb Average,Denmark,DNK
3.2096,2000,Feb Average,Denmark,DNK
0.22878,2001,Feb Average,Denmark,DNK
4.02029,2002,Feb Average,Denmark,DNK
-1.6305,2003,Feb Average,Denmark,DNK
1.74423,2004,Feb Average,Denmark,DNK
-0.0488,2005,Feb Average,Denmark,DNK
0.09628,2006,Feb Average,Denmark,DNK
1.89857,2007,Feb Average,Denmark,DNK
4.2283800000000005,2008,Feb Average,Denmark,DNK
0.42592,2009,Feb Average,Denmark,DNK
-2.3204,2010,Feb Average,Denmark,DNK
-0.472,2011,Feb Average,Denmark,DNK
-0.8116,2012,Feb Average,Denmark,DNK
-0.51,2013,Feb Average,Denmark,DNK
3.9491,2014,Feb Average,Denmark,DNK
1.5806,2015,Feb Average,Denmark,DNK
2.36807,2016,Feb Average,Denmark,DNK
-12.329,1901,Feb Average,Sweden,SWE
-10.31,1902,Feb Average,Sweden,SWE
-4.5563,1903,Feb Average,Sweden,SWE
-12.343,1904,Feb Average,Sweden,SWE
-7.2573,1905,Feb Average,Sweden,SWE
-7.4576,1906,Feb Average,Sweden,SWE
-7.0721,1907,Feb Average,Sweden,SWE
-7.2955,1908,Feb Average,Sweden,SWE
-9.7287,1909,Feb Average,Sweden,SWE
